CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000414662;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;170093128.19
00000000414662;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;270800647.09999996
00000000414689;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;9234399.540000001
00000000414689;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;17507227.86
00000000414689;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;26381176.2
00000000414701;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;43441396.75
00000000414701;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;90421645.5
00000000414701;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;141136717.77
00000000414905;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;44171391.91
00000000414905;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;339613727.48
00000000414905;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;530705933.93
00000000414930;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;227564897.5
00000000414930;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;467782202.1
00000000414930;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;726353758.23
00000000415014;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;238175329.95
00000000415014;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;479993914.65999997
00000000415014;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;649527971.91
00000000415065;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;107128950.13000001
00000000415065;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;226906177.18
00000000415065;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;362151515.83
00000000415081;(-) REVERSÃ£O DA DESPESA;1;2025;5848855.859999999
00000000415081;(-) REVERSÃ£O DA DESPESA;2;2025;12152128.48
00000000415081;(-) REVERSÃ£O DA DESPESA;3;2025;20342246.900000002
00000000415111;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;574165428.75
00000000415111;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1166547226.78
00000000415111;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1782089692.55
00000000415243;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;20233796.97
00000000415243;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;42567221.47
00000000415243;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;65635320.49
00000000415626;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;67899160.07
00000000415626;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;144153887.68
00000000415626;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;226972024.95
00000000415693;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;348158627.96999997
00000000415693;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;702153884.82
00000000415693;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1075611507.68
00000000415774;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;1;2025;406981490.99
00000000415774;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;2;2025;819218693.4
00000000415774;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;3;2025;1249016244.15
00000000415901;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;5472322.87
00000000415901;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;10248226.44
00000000415901;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;15224030.6
00000000415910;ALIMENTAÃÃO AO TRABALHADOR;1;2025;6698560.399999999
00000000415910;ALIMENTAÃÃO AO TRABALHADOR;2;2025;13025148.5
00000000415910;ALIMENTAÃÃO AO TRABALHADOR;3;2025;19598206.98
00000000415936;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;88966526.53999999
00000000415936;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;196419192.77
00000000415936;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;309161966.78
00000000415944;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1296542.24
00000000415944;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2210970.08
00000000415944;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3273702.88
00000000415987;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;19164282.82
00000000415987;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;41165338.29
00000000415987;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;63118475.21
00000000416398;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;167086295.14000002
00000000416398;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;338574421.58
00000000416398;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;528045097.01
00000000416401;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;438304728.11
00000000416401;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;978270381.3199999
00000000416401;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1511804864.76
00000000416410;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1075863.36
00000000416410;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3325729.84
00000000416428;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;1457447658.11
00000000416428;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;3334515282.43
00000000416428;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;4882221631.03
00000000416495;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;183247167.22
00000000416495;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;366300255.93
00000000416495;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;553793384.96
00000000416525;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;50352026.13
00000000416525;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;101450467.82000001
00000000416525;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;154716021.65
00000000416568;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;403265881.95
00000000416568;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;811184610.44
00000000416568;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1236236543.24
00000000416584;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;1;2025;97625099.44
00000000416584;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;2;2025;199985376.98
00000000416584;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;3;2025;307241237.49
00000000416690;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;168381586.6
00000000416690;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;354006194.69
00000000416690;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;562308078.81
00000000416738;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;207572550.12
00000000416738;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;460655340.52
00000000416738;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;710747000.67
00000000416789;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;23988881.28
00000000416789;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;49840428.24
00000000416789;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;78370044.0
00000000416801;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;332419943.53000003
00000000416801;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;702944403.5699999
00000000416801;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1104680643.61
00000000417050;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;102946003.76
00000000417050;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;138672610.4
00000000417050;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;206255500.64
00000000417092;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2974221.6
00000000417092;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;10397685.44
00000000417092;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;13230376.24
00000000417106;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;15428557.71
00000000417106;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;32176765.990000002
00000000417106;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;49482185.44
00000000417122;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;9134440.32
00000000417122;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;20877193.84
00000000417122;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;30671723.12
00000000417131;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;10751202.24
00000000417131;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;24533828.18
00000000417131;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;39136883.39
00000000417165;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2046811.68
00000000417165;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3634039.6
00000000417165;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;5666824.54
00000000417173;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1788307688.41
00000000417173;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3430324616.5
00000000417173;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;5200809350.85
00000000417211;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;146233654.76
00000000417211;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;311232624.0
00000000417211;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;481335303.09000003
00000000417220;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;11793245.92
00000000417220;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;26148497.42
00000000417220;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;40578335.02
00000000417289;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;543359149.72
00000000417289;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1105328155.52
00000000417289;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1626483933.11
00000000417297;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;248997497.85
00000000417297;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;511845415.02
00000000417297;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;777800835.5600001
00000000417301;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;82297837.45
00000000417301;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;179315641.22
00000000417301;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;280057062.22
00000000417424;AJUSTES NEGATIVOS DE INVESTIMENTOS EM CONTROLADAS E COLIGADAS;1;2025;199960585.33
00000000417424;AJUSTES NEGATIVOS DE INVESTIMENTOS EM CONTROLADAS E COLIGADAS;2;2025;373799689.95
00000000417424;AJUSTES NEGATIVOS DE INVESTIMENTOS EM CONTROLADAS E COLIGADAS;3;2025;556885678.76
00000000417459;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;56853774.83
00000000417459;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;122915623.69
00000000417459;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;184093839.93
00000000417475;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;22087960.34
00000000417475;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;51110024.34
00000000417475;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;78980271.75
00000000417491;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;1;2025;19136722.41
00000000417491;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;2;2025;52162882.339999996
00000000417491;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;3;2025;136456569.93
00000000417505;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1295087681.61
00000000417505;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2923369484.89
00000000417505;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4059000868.1
00000000417530;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;956257542.91
00000000417530;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1961954722.77
00000000417530;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2924104936.12
00000000417548;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;404723692.87
00000000417548;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;808457806.71
00000000417548;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1263027032.34
00000000417599;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;337114340.46
00000000417599;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;670043852.94
00000000417599;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1010390573.0500001
00000000417602;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;24323496.96
00000000417602;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;41628715.36
00000000417602;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;59721207.2
00000000417611;ALUGUEL;1;2025;188542.08
00000000417611;ALUGUEL;2;2025;160226.24
00000000417611;ALUGUEL;3;2025;305384.88
00000000417661;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;137412705.97
00000000417661;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;293681013.91
00000000417661;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;464415533.36
00000000417696;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;7100810.93
00000000417696;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;18141226.61
00000000417696;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;29606113.97
00000000417718;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;105528051.19
00000000417718;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;213335528.66
00000000417718;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;356287818.19
00000000417751;DESPESAS;1;2025;241795.12
00000000417751;DESPESAS;2;2025;509041.27999999997
00000000417751;DESPESAS;3;2025;677987.6
00000000417815;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;261693831.43
00000000417815;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;539224773.07
00000000417815;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;803383796.79
00000000417831;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;15602386.26
00000000417831;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;33769171.53
00000000417831;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;51250739.85
00000000417840;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;45009946.26
00000000417947;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;317256392.25
00000000417947;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;632576101.27
00000000417947;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;950112968.98
00000000417955;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;141289487.35999998
00000000417955;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;313354983.4
00000000417955;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;510421976.64
00000000418021;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;975904166.66
00000000418021;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2372980348.73
00000000418021;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3384903314.7200003
00000000418030;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;4771844.24
00000000418030;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;10428180.16
00000000418030;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;16968055.52
00000000418072;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;21748510.990000002
00000000418072;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;35899712.23
00000000418072;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;48543616.53
00000000418129;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;17619559.95
00000000418129;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;40389900.39
00000000418129;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;70151941.75
00000000418137;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;71031794.22
00000000418137;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;143462799.74
00000000418137;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;221476533.71
00000000418161;DESPESAS;1;2025;134730.8
00000000418170;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;937140974.0699999
00000000418170;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1867309717.83
00000000418170;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2795766151.77
00000000418196;DESPESA COM EMPRÃSTIMOS E FINANCIAMENTOS;1;2025;102582.0
00000000418196;DESPESA COM EMPRÃSTIMOS E FINANCIAMENTOS;2;2025;198049.84
00000000418196;DESPESA COM EMPRÃSTIMOS E FINANCIAMENTOS;3;2025;283505.92
00000000418218;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;10556354.57
00000000418218;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;24514248.419999998
00000000418218;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;42597201.11
00000000418226;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;32811987.34
00000000418226;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;67039803.13
00000000418226;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;112673435.94
00000000418285;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;110091667.1
00000000418285;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;232821008.1
00000000418285;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;354102522.05
00000000418374;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;331101888.01
00000000418374;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;607829170.02
00000000418374;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;953223978.91
00000000418501;(-) GLOSAS;1;2025;30781502.71
00000000418501;(-) GLOSAS;2;2025;69906596.09
00000000418501;(-) GLOSAS;3;2025;110559520.54
00000000418528;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;62531877.68
00000000418528;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;128827880.8
00000000418528;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;208544346.4
00000000418536;DESPESAS;1;2025;194366.0
00000000418536;DESPESAS;2;2025;433515.51999999996
00000000418536;DESPESAS;3;2025;642186.32
00000000418552;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;193824308.43
00000000418552;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;424364575.06
00000000418552;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;663790837.01
00000000418587;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;145781689.73
00000000418587;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;284002210.71
00000000418587;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;436291669.5
00000000418595;ALIMENTAÃÃO AO TRABALHADOR;1;2025;2469741.04
00000000418595;ALIMENTAÃÃO AO TRABALHADOR;2;2025;4601588.48
00000000418595;ALIMENTAÃÃO AO TRABALHADOR;3;2025;7004743.4399999995
00000000418617;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;93704766.41
00000000418617;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;181957007.9
00000000418617;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;275192478.76
00000000418650;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;419791718.24
00000000418650;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;827959821.48
00000000418650;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1294906261.67
00000000418692;ALIMENTAÃÃO AO TRABALHADOR;1;2025;12625484.72
00000000418692;ALIMENTAÃÃO AO TRABALHADOR;2;2025;27728525.68
00000000418692;ALIMENTAÃÃO AO TRABALHADOR;3;2025;42742755.919999994
00000000418706;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1277939.2
00000000418706;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3265715.36
00000000418706;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;13917182.91
00000000418731;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;150643329.72
00000000418731;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;322954820.86
00000000418731;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;505316894.79
00000000418749;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;25355097.19
00000000418749;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;56079832.56
00000000418749;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;84142097.81
00000000418803;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;233165697.23
00000000418803;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;495268764.63
00000000418803;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;753014969.85
00000000418820;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;107784306.0
00000000418820;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;220677664.52
00000000418820;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;375077593.84000003
00000000418919;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;119237109.86
00000000418919;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;252211439.37
00000000418919;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;401198516.96
00000000418960;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;93257287.58
00000000418960;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;195411635.1
00000000418960;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;300438228.15999997
00000000418986;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;36055405.73
00000000418986;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;74429559.35
00000000418986;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;111896050.14999999
00000000418994;ALUGUEL;1;2025;2665762.7199999997
00000000418994;ALUGUEL;2;2025;5041336.64
00000000418994;ALUGUEL;3;2025;8637627.68
00000000419010;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;872148800.77
00000000419010;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1828858324.55
00000000419010;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2895989037.55
00000000419028;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;10969127.08
00000000419028;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;23311091.169999998
00000000419028;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;35975400.61
00000000419052;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;136274721.24
00000000419052;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;271617072.73
00000000419052;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;434457239.23
00000000419079;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;10204891.67
00000000419079;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;20929723.67
00000000419079;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;32312762.28
00000000419095;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;45744345.49
00000000419095;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;93114363.02
00000000419095;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;141502508.53
00000000419125;DESPESAS;1;2025;104067.6
00000000419125;DESPESAS;2;2025;232776.24
00000000419125;DESPESAS;3;2025;319281.04
00000000419133;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;958236222.52
00000000419133;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2023459020.82
00000000419133;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3068960857.37
00000000419141;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;315197861.14
00000000419141;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;686456955.65
00000000419141;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1067375740.43
00000000419150;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;127384938.44
00000000419150;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;272909411.44
00000000419150;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;454874004.81
00000000419249;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1115558727.2
00000000419249;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2254143043.0099998
00000000419249;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3548693821.1
00000000419257;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;6711125.52
00000000419257;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;12920472.74
00000000419257;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;19243127.31
00000000419281;ALUGUEL;1;2025;93837422.5
00000000419281;ALUGUEL;2;2025;172051573.21
00000000419281;ALUGUEL;3;2025;250407886.94
00000000419290;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;120047296.2
00000000419290;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;210103016.78
00000000419290;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;265928648.16
00000000419354;ATUALIZAÃ§Ã£O MONETÃ¡RIA;1;2025;2489688.89
00000000419354;ATUALIZAÃ§Ã£O MONETÃ¡RIA;2;2025;2996107.69
00000000419354;ATUALIZAÃ§Ã£O MONETÃ¡RIA;3;2025;3448049.73
00000000419389;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;86217902.79
00000000419389;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;156436594.42
00000000419389;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;216864087.27
00000000419419;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;169434396.0
00000000419419;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;340576307.66
00000000419419;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;529920406.46999997
00000000419427;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;169000107.09
00000000419427;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;348306175.82
00000000419427;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;594616632.05
00000000419443;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;75790689.77
00000000419443;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;117122576.60000001
00000000419443;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;232087493.84
00000000419486;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;151962134.47
00000000419486;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;300359776.44
00000000419486;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;457870229.91
00000000419516;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;91557849.03
